date,channel,spend
2025-01-01,Paid,1276.02
2025-01-01,Organic,0.0
2025-01-01,Email,148.4
2025-01-01,Referral,0.0
2025-01-01,Social,295.33
2025-01-02,Paid,1075.75
2025-01-02,Organic,0.0
2025-01-02,Email,147.41
2025-01-02,Referral,0.0
2025-01-02,Social,469.1
2025-01-03,Paid,1181.62
2025-01-03,Organic,0.0
2025-01-03,Email,159.01
2025-01-03,Referral,0.0
2025-01-03,Social,427.38
2025-01-04,Paid,1133.93
2025-01-04,Organic,0.0
2025-01-04,Email,162.9
2025-01-04,Referral,0.0
2025-01-04,Social,443.49
2025-01-05,Paid,1366.14
2025-01-05,Organic,0.0
2025-01-05,Email,114.05
2025-01-05,Referral,0.0
2025-01-05,Social,523.27
2025-01-06,Paid,1477.71
2025-01-06,Organic,0.0
2025-01-06,Email,124.02
2025-01-06,Referral,0.0
2025-01-06,Social,298.98
2025-01-07,Paid,1180.67
2025-01-07,Organic,0.0
2025-01-07,Email,146.81
2025-01-07,Referral,0.0
2025-01-07,Social,482.54
2025-01-08,Paid,1127.26
2025-01-08,Organic,0.0
2025-01-08,Email,194.82
2025-01-08,Referral,0.0
2025-01-08,Social,365.35
2025-01-09,Paid,1325.5
2025-01-09,Organic,0.0
2025-01-09,Email,123.98
2025-01-09,Referral,0.0
2025-01-09,Social,472.99
2025-01-10,Paid,1227.99
2025-01-10,Organic,0.0
2025-01-10,Email,122.34
2025-01-10,Referral,0.0
2025-01-10,Social,370.01
2025-01-11,Paid,1138.6
2025-01-11,Organic,0.0
2025-01-11,Email,166.5
2025-01-11,Referral,0.0
2025-01-11,Social,340.56
2025-01-12,Paid,1138.23
2025-01-12,Organic,0.0
2025-01-12,Email,160.08
2025-01-12,Referral,0.0
2025-01-12,Social,425.23
2025-01-13,Paid,1532.66
2025-01-13,Organic,0.0
2025-01-13,Email,173.9
2025-01-13,Referral,0.0
2025-01-13,Social,400.86
2025-01-14,Paid,1363.97
2025-01-14,Organic,0.0
2025-01-14,Email,166.41
2025-01-14,Referral,0.0
2025-01-14,Social,482.64
2025-01-15,Paid,805.44
2025-01-15,Organic,0.0
2025-01-15,Email,165.34
2025-01-15,Referral,0.0
2025-01-15,Social,436.33
2025-01-16,Paid,1211.59
2025-01-16,Organic,0.0
2025-01-16,Email,131.68
2025-01-16,Referral,0.0
2025-01-16,Social,459.66
